soil_moisture,temperature,humidity,light_hours,days_since_watering,plant_type,label
42.79863227,22.16685417,29.14947321,6.734705629,3,Tomato,Water_Today
53.42641517,19.55260353,50.66771769,6.027406953,4,Tomato,Skip
62.60182666,18.08986002,51.88693143,7.358708172,0,Tomato,Skip
37.92958209,30.43654241,29.34021556,5.649691624,3,Tomato,Water_Today
36.92213619,31.7488197,21.73013351,10.16584459,1,Tomato,Water_Today
49.28003583,20.77577507,31.39194382,7.356965554,2,Tomato,Water_Tomorrow
46.2337001,29.62810594,37.59866279,10.13422139,1,Tomato,Water_Tomorrow
61.65254278,27.37544687,65.56772226,10.12446089,0,Tomato,Skip
66.22267643,27.41615276,74.18136405,6.917337138,0,Tomato,Skip
50.22912822,26.37274176,76.87428386,10.86414387,4,Tomato,Skip
48.13280457,15.5725526,25.5602703,6.63547835,2,Tomato,Water_Tomorrow
47.24455614,27.06881521,37.23644239,10.85549404,1,Tomato,Water_Tomorrow
46.53302891,20.12088119,29.46035233,11.02910232,0,Tomato,Water_Tomorrow
49.19820904,21.57835935,44.87202837,7.500041759,3,Tomato,Water_Tomorrow
47.40348212,31.79030063,46.1884968,6.178413097,2,Tomato,Water_Tomorrow
53.55088215,19.35470634,40.64751733,6.311208443,2,Tomato,Skip
53.92625126,28.65737443,58.81075075,6.607522492,2,Tomato,Skip
65.75695744,26.42714811,65.97220338,5.218231674,0,Tomato,Skip
58.16891968,15.19596276,44.5416649,10.06388393,1,Tomato,Skip
44.90780805,25.01490065,24.66276465,5.005077079,2,Tomato,Water_Today
41.03588296,19.59807324,28.45648104,7.46010492,4,Tomato,Water_Today
51.38003005,27.67405281,43.16110847,7.002280365,1,Tomato,Skip
57.23544658,26.76057551,68.51994146,10.20044292,1,Tomato,Skip
58.49982022,28.74360085,66.91075241,10.16331762,1,Tomato,Skip
61.96230698,21.50300242,72.93313294,8.985337407,2,Tomato,Skip
39.21529538,17.32495046,27.46173005,11.19494779,4,Tomato,Water_Today
63.88687406,25.81019441,79.5633638,7.742455821,1,Tomato,Skip
43.56606073,25.46442783,22.83897054,4.857386942,3,Tomato,Water_Today
50.95358986,29.56812936,42.2739285,4.934210832,1,Tomato,Skip
51.62914937,16.41038682,42.96175996,10.93052639,2,Tomato,Skip
45.65325335,21.14015482,46.51855601,7.379856108,4,Tomato,Water_Tomorrow
58.55967394,29.75079921,62.57481369,4.721861522,1,Tomato,Skip
41.58732944,33.14637908,25.33868004,5.742798964,2,Tomato,Water_Today
67.84222098,15.80606644,77.51446147,11.94759214,1,Tomato,Skip
53.38429975,23.65982514,45.64007126,5.894098763,2,Tomato,Skip
47.69643671,32.02479892,41.5102954,7.312661384,1,Tomato,Water_Tomorrow
38.59337846,29.10544819,35.61396748,8.453386232,3,Tomato,Water_Today
48.37729245,16.64346272,51.285961,11.70127093,4,Tomato,Water_Tomorrow
54.9465255,16.74595453,42.36727018,9.856397242,1,Tomato,Skip
70.24668554,17.54785946,78.01177136,9.664338673,0,Tomato,Skip
69.63074016,17.64559614,69.47817715,6.919702487,1,Tomato,Skip
54.44326622,34.96240701,65.48176507,7.225495438,2,Tomato,Skip
47.4177862,20.3128971,22.84216388,5.324966549,1,Tomato,Water_Tomorrow
45.2092583,32.00075316,26.95531553,8.282713968,0,Tomato,Water_Tomorrow
63.74226484,24.24586603,79.21680575,10.22057082,1,Tomato,Skip
44.35748513,25.61417705,28.59822093,11.19598386,0,Tomato,Water_Today
67.935223,19.76261307,70.28235252,7.696573015,0,Tomato,Skip
47.03455988,28.36334131,61.70899634,10.0235841,4,Tomato,Water_Tomorrow
46.61257272,28.22153462,45.63333706,9.553993392,2,Tomato,Water_Tomorrow
54.52818637,25.92344771,44.04146563,9.269696054,0,Tomato,Skip
70.03680323,20.80241959,67.81341185,4.100143744,0,Tomato,Skip
49.39078786,32.51633654,53.21080876,9.525007052,1,Tomato,Water_Tomorrow
47.54997478,22.82131505,49.58739432,10.14725715,3,Tomato,Water_Tomorrow
68.84362612,19.16749412,70.5026155,5.945050018,1,Tomato,Skip
64.07808522,27.88486806,64.4243831,7.348222645,0,Tomato,Skip
37.6092952,26.51051225,21.43898824,10.37881425,1,Tomato,Water_Today
36.14335502,21.37579493,20.73559229,10.9065162,2,Tomato,Water_Today
52.3118386,16.23242125,56.95736368,11.07208957,4,Tomato,Skip
40.35563871,24.27940439,20.02563743,6.519945707,2,Tomato,Water_Today
47.93352749,26.20285451,55.60843873,9.715065976,3,Tomato,Water_Tomorrow
45.37143831,31.27084204,38.33740689,8.719210933,1,Tomato,Water_Tomorrow
49.57894482,27.18633388,52.41434405,10.34165849,1,Tomato,Water_Tomorrow
55.04201544,21.10407421,74.48449415,10.64409962,4,Tomato,Skip
48.4961207,22.33264879,35.68136309,9.080866149,2,Tomato,Water_Tomorrow
52.01689336,16.08139832,44.9076237,6.88924264,3,Tomato,Skip
55.42691694,15.8758251,51.80092207,8.733303339,2,Tomato,Skip
60.49640087,27.50700261,57.74711225,7.328809282,0,Tomato,Skip
63.96033236,26.36247675,71.75950409,6.654865492,1,Tomato,Skip
52.27418582,15.50962855,26.13158511,10.6350329,0,Tomato,Skip
60.61903639,19.75071833,56.40347051,6.555414226,1,Tomato,Skip
50.81757472,25.93239101,50.93473821,6.891510181,2,Tomato,Skip
56.76256798,28.08195846,51.16294888,6.246130831,0,Tomato,Skip
50.43323573,21.91529195,49.65049971,10.64765696,2,Tomato,Skip
42.62269628,25.77759606,27.64439061,4.315286324,4,Tomato,Water_Today
42.16708766,30.99870907,31.58984309,10.23748244,0,Tomato,Water_Today
53.27246609,18.17508182,48.10481828,6.402517348,3,Tomato,Skip
57.14665844,23.86149711,56.96228086,5.576959613,2,Tomato,Skip
35.58818837,30.90679335,39.74774426,11.68201461,4,Tomato,Water_Today
42.39564149,34.63193273,44.04401221,6.932372288,2,Tomato,Water_Today
46.91342938,18.49617506,50.90229259,11.2109223,4,Tomato,Water_Tomorrow
44.10734081,22.59148833,21.63516873,4.52682549,3,Tomato,Water_Today
62.09788398,19.60460479,59.3141343,7.392113325,1,Tomato,Skip
68.63304067,15.44991993,68.47442024,4.84307871,2,Tomato,Skip
53.18262286,27.75570332,30.18601841,5.192034218,0,Tomato,Skip
46.84980297,18.02448291,42.83706818,6.321878931,4,Tomato,Water_Tomorrow
67.21785974,21.32282673,78.4935653,9.527710609,0,Tomato,Skip
36.18098278,31.9656175,24.19807553,9.83337172,2,Tomato,Water_Today
33.35670806,33.92413209,41.63452367,11.46302653,3,Tomato,Water_Today
65.71275446,18.80168518,61.19066095,6.727011085,0,Tomato,Skip
47.21777257,25.77165902,54.52872918,11.65280537,3,Tomato,Water_Tomorrow
52.37685762,22.13830624,63.45669225,10.53753373,3,Tomato,Skip
42.94229191,28.21815545,30.05681858,4.577324231,3,Tomato,Water_Today
52.13632095,20.58647888,53.13714879,5.182737739,4,Tomato,Skip
49.77060573,19.79171051,28.51632514,9.535434665,1,Tomato,Water_Tomorrow
58.58974483,27.45788534,72.4989755,7.735238619,3,Tomato,Skip
66.65409022,15.28993003,54.26012281,5.783767702,1,Tomato,Skip
50.87404416,30.88349265,47.05868722,11.06548335,0,Tomato,Skip
42.57670211,34.06275268,21.6622303,4.970573307,0,Tomato,Water_Today
56.59421183,15.71833482,43.61347349,8.414758859,2,Tomato,Skip
60.03334912,31.59308165,66.79602137,6.960242496,0,Tomato,Skip
48.12620657,24.49578009,62.59877966,8.43699018,4,Tomato,Water_Tomorrow
61.75242785,20.55228913,57.93027328,8.45465146,1,Tomato,Skip
60.87341157,22.44721524,49.00699251,4.699072573,1,Tomato,Skip
47.62693356,22.10302375,38.75729371,11.33287884,1,Tomato,Water_Tomorrow
52.85508417,17.12175184,51.77355078,5.253140299,4,Tomato,Skip
47.45521652,27.6258038,44.48750876,6.661200593,2,Tomato,Water_Tomorrow
48.98123994,29.97479989,59.11798556,6.043698433,4,Tomato,Water_Tomorrow
58.06078597,22.28597917,79.86920323,10.45410738,3,Tomato,Skip
51.40920857,20.55476328,38.56369328,4.58053478,3,Tomato,Skip
39.70504867,20.42319244,33.28938691,8.578988742,4,Tomato,Water_Today
67.00058174,24.13018236,69.56076687,4.358141239,1,Tomato,Skip
45.45669266,33.09276117,28.89604816,7.272802088,0,Tomato,Water_Tomorrow
46.26053516,30.3935266,60.47493648,10.31359324,3,Tomato,Water_Tomorrow
69.97318471,23.98499132,64.65920927,5.073846094,0,Tomato,Skip
47.12104471,33.62769137,54.81124104,7.189295308,2,Tomato,Water_Tomorrow
60.01146424,23.49842888,64.3055582,5.394560169,3,Tomato,Skip
40.63285125,29.45854188,42.49220797,10.90045681,3,Tomato,Water_Today
48.0675179,17.67433714,20.71639419,4.168413526,2,Mint,Skip
45.17586369,31.91688075,20.47298634,5.467454391,0,Mint,Water_Tomorrow
45.70934348,21.23977185,28.13900242,5.180091448,3,Mint,Water_Tomorrow
42.39438822,21.06051765,38.66154197,11.98551273,3,Mint,Water_Tomorrow
38.24148136,29.72423247,27.2341345,4.567788238,3,Mint,Water_Today
46.09227486,29.38338582,26.79878193,4.209945113,2,Mint,Water_Tomorrow
48.53461563,29.17323252,20.38135462,4.477704543,0,Mint,Skip
45.83723912,28.38858491,41.29716168,8.286713098,1,Mint,Water_Tomorrow
48.78205392,24.94822676,51.64295776,4.579546165,2,Mint,Skip
46.87286714,33.10561358,38.00418057,8.588614695,0,Mint,Water_Tomorrow
52.43031534,29.65500454,42.80698125,5.682634736,0,Mint,Skip
50.22969276,22.61054102,31.77630087,4.290463142,1,Mint,Skip
40.91942079,21.6523529,29.75801203,10.09133854,2,Mint,Water_Today
54.8607349,17.0174067,36.59734611,8.984539259,0,Mint,Skip
41.73358775,23.50022087,26.53635443,10.01735903,2,Mint,Water_Tomorrow
33.56301502,30.88695007,20.66725744,10.95020436,3,Mint,Water_Today
46.07781995,21.07590527,64.20727183,9.752136237,3,Mint,Water_Tomorrow
54.76484918,27.56467497,78.77517183,10.72327022,1,Mint,Skip
46.97293684,29.89716429,53.69507015,10.86586046,1,Mint,Water_Tomorrow
45.1467419,34.26907337,63.42637732,7.595544961,3,Mint,Water_Tomorrow
47.46875355,25.67475157,55.96587565,5.881671654,2,Mint,Water_Tomorrow
49.03342621,15.52893848,45.55034299,8.182508447,2,Mint,Skip
47.08765696,24.0163887,65.31073478,6.754419269,3,Mint,Water_Tomorrow
39.54370993,28.36084086,35.32025884,6.444090024,3,Mint,Water_Today
53.70835638,31.08261765,50.72057743,6.817297216,0,Mint,Skip
53.36959841,19.59317647,40.35922908,11.05401836,0,Mint,Skip
48.01529249,18.49597151,20.07464511,8.125735359,1,Mint,Skip
45.49175046,19.13714557,32.24445536,8.435360729,3,Mint,Water_Tomorrow
48.31797064,31.92591438,71.6427885,8.593368794,2,Mint,Skip
60.11456159,32.48380089,79.41391803,4.217151135,0,Mint,Skip
50.7642695,17.43665446,38.90791002,6.380156056,2,Mint,Skip
48.27356097,18.13153421,48.58463782,11.86637655,2,Mint,Skip
44.78649905,24.31662862,45.50159488,8.908027081,3,Mint,Water_Tomorrow
36.18233741,33.96267558,41.4488396,11.91825103,3,Mint,Water_Today
55.45975513,15.94119321,29.3600269,5.655476428,0,Mint,Skip
47.0578148,21.30873409,24.5507139,11.55217244,0,Mint,Water_Tomorrow
56.67672595,23.03240611,37.37840762,4.611507805,0,Mint,Skip
55.75979059,29.65568728,77.25671214,10.50166664,0,Mint,Skip
57.71924763,31.72519051,76.45229848,7.544866492,0,Mint,Skip
38.10375835,27.24641133,26.53581471,8.944047348,3,Mint,Water_Today
46.87846489,26.92438335,33.0116783,7.987071705,0,Mint,Water_Tomorrow
50.08870743,18.9817704,65.34247493,10.73514949,2,Mint,Skip
45.02290827,15.88780727,23.81030065,9.885638263,2,Mint,Water_Tomorrow
45.26357977,19.95423879,34.90126845,10.18874356,2,Mint,Water_Tomorrow
46.72862956,27.26444474,75.36401378,9.88543257,3,Mint,Water_Tomorrow
41.71245809,29.02653147,39.30410677,10.97447196,2,Mint,Water_Tomorrow
43.66815433,23.37096383,31.65854463,11.79591877,1,Mint,Water_Tomorrow
52.55176455,23.68484222,69.4989676,6.511237722,3,Mint,Skip
50.61313094,20.12603014,57.14515894,11.70937086,1,Mint,Skip
50.57107798,33.62289454,47.98584639,4.323803254,1,Mint,Skip
44.65909758,17.6872965,34.33910394,9.690150784,2,Mint,Water_Tomorrow
50.04622805,19.02420906,37.05419185,11.70192444,0,Mint,Skip
45.387785,17.6318238,43.45599459,10.20805504,3,Mint,Water_Tomorrow
45.54915717,33.35618652,58.04039276,4.160810987,3,Mint,Water_Tomorrow
46.76135802,23.96859928,23.86821767,8.012483621,1,Mint,Water_Tomorrow
56.68752792,18.79206872,23.53136288,4.050447219,0,Mint,Skip
48.48690127,24.78214989,38.43181192,10.50020003,0,Mint,Skip
49.74922557,31.24859891,62.51506704,5.824881366,1,Mint,Skip
45.82021726,33.48670085,66.09808607,7.375276579,3,Mint,Water_Tomorrow
45.50074559,32.01619181,25.31426132,5.927347171,1,Mint,Water_Tomorrow
55.77465992,24.54609862,49.91523539,7.59311696,0,Mint,Skip
57.24894884,18.45150426,76.75620605,8.58519813,1,Mint,Skip
57.54570778,29.31897948,71.6128561,7.921532954,0,Mint,Skip
44.82437771,19.11983767,33.64274233,6.547381117,3,Mint,Water_Tomorrow
52.74479315,15.43925519,59.48258601,8.748498949,2,Mint,Skip
60.91616671,17.68991677,62.66948721,6.280982351,0,Mint,Skip
50.85608906,23.63547241,39.80836627,5.275283833,1,Mint,Skip
52.06166227,29.43567616,62.16761217,9.909663147,0,Mint,Skip
40.25396976,33.72834461,28.78336399,4.781382399,3,Mint,Water_Today
49.22347981,27.19170684,63.15657187,11.40248548,1,Mint,Skip
55.9650389,18.94564406,46.56777245,6.770480585,1,Mint,Skip
35.53021222,30.33244166,23.8869524,10.75681682,3,Mint,Water_Today
58.8300262,24.25726225,74.65494363,6.75946846,1,Mint,Skip
47.17932988,22.22240862,31.31103261,6.88953571,1,Mint,Water_Tomorrow
45.26706609,34.90967084,37.92755039,7.306998336,0,Mint,Water_Tomorrow
46.57304725,34.14399287,73.53583543,10.59973779,2,Mint,Water_Tomorrow
46.51167189,28.90460389,38.2461597,6.014847986,2,Mint,Water_Tomorrow
52.50513567,27.81394535,57.96494814,10.45599554,0,Mint,Skip
50.27041331,17.94693862,20.07905122,4.10659259,1,Mint,Skip
47.82717474,16.78565145,37.80092264,8.197420153,2,Mint,Water_Tomorrow
44.21579698,33.42679641,50.74004388,11.07035542,1,Mint,Water_Tomorrow
53.59474221,21.3630898,34.08903287,4.218897898,0,Mint,Skip
47.95025565,23.8283876,45.09928465,8.308306394,1,Mint,Water_Tomorrow
53.15591812,21.12946381,66.71013783,5.686881408,2,Mint,Skip
50.79188671,20.03256763,24.82914264,7.405694742,1,Mint,Skip
46.805484,27.02908688,28.60193141,4.400811596,2,Mint,Water_Tomorrow
53.83143893,17.72011842,45.51939072,5.624148002,2,Mint,Skip
48.75000699,21.97465441,37.63028837,6.454975261,1,Mint,Skip
52.71093666,21.62949784,68.49992019,5.212847412,2,Mint,Skip
34.68102955,33.58752612,28.13641733,8.219285505,3,Mint,Water_Today
50.24598884,21.5066653,48.89511696,8.138996794,1,Mint,Skip
53.3964093,29.41117244,76.15657642,7.051550634,2,Mint,Skip
48.81538679,26.81920924,43.69940401,8.729033445,0,Mint,Skip
56.44708104,15.13403109,57.94197577,10.22757864,1,Mint,Skip
53.61918998,21.62101371,49.53008068,5.569000767,1,Mint,Skip
53.11047752,16.72835563,72.5566952,10.50706932,2,Mint,Skip
48.18008882,26.11347655,68.38683995,10.4537499,2,Mint,Skip
50.3520221,32.16747088,66.99718244,5.890681393,1,Mint,Skip
50.63064622,24.62366119,79.95917641,5.715106669,3,Mint,Skip
58.23321184,18.69179121,63.06978561,10.82357176,0,Mint,Skip
57.56045519,18.1488859,73.34560175,7.563412183,1,Mint,Skip
41.93856727,34.3556485,59.91433253,9.475568363,3,Mint,Water_Tomorrow
45.37486107,31.8776073,23.90943972,4.716211945,1,Mint,Water_Tomorrow
50.85014687,26.37228556,33.66839521,4.651856424,1,Mint,Skip
39.12962008,31.05337826,26.58353549,5.983358805,3,Mint,Water_Today
50.53742071,17.53341179,69.60445807,10.61511468,2,Mint,Skip
47.10048564,29.547123,58.18552752,5.471168153,2,Mint,Water_Tomorrow
43.83765031,25.05131048,36.01669397,9.883182674,2,Mint,Water_Tomorrow
33.03981511,33.08858531,21.97922763,11.45848628,3,Mint,Water_Today
51.97670015,18.96446746,34.26697105,7.508315674,0,Mint,Skip
51.98050924,24.10649136,64.40571068,8.109718631,1,Mint,Skip
42.48765912,30.7473556,33.03448086,4.68211361,2,Mint,Water_Tomorrow
51.35243481,28.96842909,50.58827304,9.605216925,0,Mint,Skip
47.64999689,29.82169803,58.35586012,5.975233893,2,Mint,Water_Tomorrow
45.59506669,28.95539963,54.44123403,8.469829461,2,Mint,Water_Tomorrow
52.132015,31.6507209,49.35388567,6.764245312,0,Mint,Skip
46.92788118,20.87373983,52.28320193,8.684904826,2,Mint,Water_Tomorrow
51.10710152,23.61330052,37.34635939,4.124515451,2,Mint,Skip
51.18068909,18.91152798,51.91228241,4.178699725,3,Mint,Skip
54.57147904,16.58930453,34.90576704,6.027775433,0,Mint,Skip
53.50744762,18.21983478,36.4593903,6.820702562,1,Mint,Skip
51.15188201,29.53351291,66.71832774,11.37625221,0,Mint,Skip
42.84877353,26.87170042,22.41996236,5.146302111,2,Mint,Water_Tomorrow
45.90091378,26.90331624,33.24815837,9.459369479,0,Mint,Water_Tomorrow
56.27749463,15.32502458,53.17705909,4.200997706,2,Mint,Skip
58.45398148,16.21532299,60.79068343,4.830340375,1,Mint,Skip
43.85304056,29.9385059,41.9542708,9.370578827,2,Mint,Water_Tomorrow
51.30826146,21.2615677,68.82365015,4.656332768,3,Mint,Skip
47.53965891,15.36230517,30.8522445,7.07329269,2,Mint,Water_Tomorrow
49.61619777,31.87933404,78.47925846,6.323649618,3,Mint,Skip
43.17771997,33.01006543,36.95565823,8.878418815,1,Mint,Water_Tomorrow
47.85933629,17.3575402,29.48699298,6.123173229,2,Mint,Water_Tomorrow
57.08043304,17.02796769,63.34254115,7.047426097,1,Mint,Skip
46.80070472,18.12242643,24.99350471,5.399530481,3,Mint,Water_Tomorrow
49.27283096,27.37911164,40.95706479,6.76776367,1,Mint,Skip
60.99401183,21.76129249,62.42834669,6.386043219,0,Mint,Skip
56.19057338,16.24856994,78.27241679,6.890418994,3,Mint,Skip
54.8622589,18.41629888,49.41628317,5.831136208,1,Mint,Skip
56.37169273,19.13082001,67.97003824,8.350973396,1,Mint,Skip
38.37111359,31.86864509,47.35209554,10.01670384,3,Mint,Water_Today
48.75968205,18.59119534,29.45738786,11.42708931,0,Mint,Skip
43.81240876,15.09397171,29.35239345,10.72982963,2,Mint,Water_Tomorrow
46.8640202,29.37901089,48.07671316,10.26269296,0,Mint,Water_Tomorrow
35.27131466,32.58590627,30.71767819,9.289106046,3,Mint,Water_Today
54.73279507,19.32960391,78.14353422,10.19603853,2,Mint,Skip
54.75631537,23.10981303,70.88124812,6.721108416,2,Mint,Skip
47.51015046,23.70445296,36.03578524,11.95593436,1,Mint,Water_Tomorrow
60.01764088,22.30923808,71.3433391,5.189627924,0,Mint,Skip
52.08820255,20.74353373,65.56073332,9.445384847,2,Mint,Skip
46.51236445,18.8845054,36.43256623,7.347887343,3,Mint,Water_Tomorrow
51.72314193,21.44647499,28.37788602,7.588659191,0,Mint,Skip
36.55905972,23.76964479,34.40980382,11.88584201,3,Mint,Water_Today
39.03564234,34.80745798,49.78639199,11.22742151,3,Mint,Water_Today
56.71192068,15.21008747,35.80777085,5.53998616,0,Mint,Skip
51.93036854,23.4567039,53.69452172,8.961808997,1,Mint,Skip
43.80963512,16.24136069,31.71104191,10.56172023,3,Mint,Water_Tomorrow
37.26948141,28.45856072,27.12933078,8.306623485,3,Mint,Water_Today
34.43240266,25.03045886,20.48393436,11.04445856,3,Mint,Water_Today
45.72540103,21.39719334,25.66692879,11.617653,1,Mint,Water_Tomorrow
54.6568647,29.20007068,76.53416419,10.18557876,0,Mint,Skip
60.50081198,15.12959606,46.60860678,7.214671619,0,Mint,Skip
56.20651656,23.30819817,60.51046329,10.69813912,0,Mint,Skip
41.89239346,19.59782868,28.99131025,9.84185854,3,Mint,Water_Tomorrow
55.31200469,32.91940829,66.80987337,7.941258415,0,Mint,Skip
40.23086255,32.85543123,25.61488609,9.507002344,1,Mint,Water_Today
51.42611924,28.62770533,56.97626892,8.58796706,0,Mint,Skip
48.89740651,22.05193605,58.18085281,5.915459281,3,Mint,Skip
47.56903191,29.00559713,60.24771466,10.75935601,1,Mint,Water_Tomorrow
44.5149414,24.25297867,37.60476359,9.840759401,2,Mint,Water_Tomorrow
47.31248854,16.66293446,34.24084149,8.5220513,2,Mint,Water_Tomorrow
52.53443385,17.91302138,36.57986578,5.652685404,2,Mint,Skip
45.06599307,30.98038466,25.27774861,5.301183271,1,Mint,Water_Tomorrow
61.14930485,17.68756509,74.80194301,11.74943774,0,Mint,Skip
47.57427745,15.05332071,20.96252016,5.908534792,2,Mint,Water_Tomorrow
56.45185295,15.72003368,47.26803272,11.03460343,0,Mint,Skip
49.83183807,18.61282786,66.95495798,11.64314149,3,Mint,Skip
49.25352247,19.29506403,41.80937707,8.525296587,1,Mint,Skip
44.90592131,17.4157852,39.14849608,10.56212206,2,Mint,Water_Tomorrow
54.4594701,24.70056444,56.92056879,6.653827276,0,Mint,Skip
54.30040001,24.36161711,61.49417101,7.161312632,1,Mint,Skip
43.89114866,30.5576707,53.16485898,11.16973921,2,Mint,Water_Tomorrow
50.01281622,15.65456341,49.43674843,9.59973951,3,Mint,Skip
56.69155678,19.47846224,64.60113025,9.269316316,1,Mint,Skip
49.24704722,26.42288308,72.91220779,5.747462416,3,Mint,Skip
60.4604686,17.6012715,74.75740045,9.194695284,1,Mint,Skip
55.24760833,30.33132683,66.40097714,7.553325838,0,Mint,Skip
50.08047659,34.3055974,43.87614491,5.011627403,0,Mint,Skip
48.61304233,29.41310287,47.13390361,9.328705992,1,Mint,Skip
45.31302145,20.85231452,45.68653524,9.77166255,2,Mint,Water_Tomorrow
45.25527092,29.66684727,67.84440989,6.821391967,3,Mint,Water_Tomorrow
41.02809182,31.26028153,31.73100492,5.922014835,2,Mint,Water_Tomorrow
42.97302842,28.29356711,38.46033738,6.750799629,2,Mint,Water_Tomorrow
47.654606,30.2475539,39.22970226,8.35577578,0,Mint,Water_Tomorrow
54.33367166,24.60207865,62.63894933,8.007510952,1,Mint,Skip
46.87093832,30.77108527,39.19263992,7.557931709,1,Mint,Water_Tomorrow
52.39488973,21.2557298,56.40868057,8.451130126,2,Mint,Skip
56.2052431,22.32883918,53.78554521,5.286558562,0,Mint,Skip
44.28271425,21.87088219,25.08133004,6.144034438,2,Mint,Water_Tomorrow
47.98957677,17.96182444,38.44348072,6.679284461,2,Mint,Water_Tomorrow
54.50479776,27.74772084,76.55769855,10.48484297,1,Mint,Skip
48.43420071,17.44578351,37.01424633,9.495540908,1,Mint,Skip
49.77510717,29.35752296,49.71484391,8.126889674,1,Mint,Skip
46.01592894,19.07668323,56.19870249,10.74264645,3,Mint,Water_Tomorrow
51.02810933,26.46270247,48.0089301,4.198449953,2,Mint,Skip
50.4130706,31.10337359,50.08305957,6.523051054,1,Mint,Skip
38.18960244,30.55673679,24.37023094,10.70826493,2,Mint,Water_Today
48.42477092,34.4276697,29.95631997,4.797459737,0,Mint,Skip
45.50777955,24.37779514,41.09682293,11.25731638,2,Mint,Water_Tomorrow
50.32823628,20.70322975,56.45161819,7.158646408,2,Mint,Skip
58.23311326,20.21648126,61.18683867,5.491015342,0,Mint,Skip
49.15089664,23.80932781,58.81251138,11.50264801,2,Mint,Skip
46.13045983,18.18142127,26.79134719,7.120660978,3,Mint,Water_Tomorrow
50.93465574,15.27192629,53.35029703,7.44408022,3,Mint,Skip
42.30001969,33.42021847,35.89076117,4.579514877,2,Mint,Water_Tomorrow
51.45540069,20.80462674,38.81975154,11.31676335,0,Mint,Skip
48.25593021,19.35369098,45.73578612,9.300221361,2,Mint,Skip
53.21518972,24.11690098,49.29814604,11.52235216,0,Mint,Skip
47.86004441,20.47211132,27.08827189,4.803805074,2,Mint,Water_Tomorrow
47.75521871,19.27095236,53.97217075,9.239390641,2,Mint,Water_Tomorrow
56.66838232,31.93459175,74.68275523,8.646839713,0,Mint,Skip
48.38894543,18.71871043,29.36069635,6.052735309,2,Mint,Skip
59.16142072,17.82902382,58.58891343,5.693381526,0,Mint,Skip
51.84308486,29.12198596,47.68842858,6.27215371,0,Mint,Skip
49.18497768,24.2512486,42.66391411,7.831958378,1,Mint,Skip
36.07867236,31.59068111,29.0871676,8.361591648,3,Mint,Water_Today
48.27282424,23.0520827,22.9572519,7.520013138,0,Mint,Skip
43.00795619,34.99905138,33.60045736,9.904617084,0,Mint,Water_Tomorrow
56.9993837,18.51835172,59.9622989,8.326087037,0,Mint,Skip
45.10527982,21.08335974,26.87106447,5.806352144,2,Mint,Water_Tomorrow
51.45518798,24.94810415,64.36095488,5.578673755,3,Mint,Skip
40.66720642,34.97086848,66.97664142,11.87142678,2,Mint,Water_Today
56.89894072,15.36461969,70.5892324,11.34975397,1,Mint,Skip
42.02605043,22.15972703,37.05533305,11.60787931,3,Mint,Water_Tomorrow
53.09101847,15.91636712,57.50268312,6.474197837,3,Mint,Skip
51.11130221,23.57176261,25.40023083,5.68345375,0,Mint,Skip
48.40829738,26.61956859,51.78205957,7.439747791,2,Mint,Skip
50.33583406,21.33419447,38.79153744,4.521820441,1,Mint,Skip
55.92213317,28.57555886,68.08875158,5.536804412,0,Mint,Skip
41.80918222,19.33438072,44.35670457,11.89441567,3,Mint,Water_Tomorrow
54.18726985,21.05389942,37.34859101,6.814750561,0,Mint,Skip
49.41629227,26.40112381,49.05892681,11.35157746,0,Mint,Skip
51.20120431,15.65792427,67.43790577,11.73985402,3,Mint,Skip
52.92374992,25.66772201,68.07759904,9.478746913,1,Mint,Skip
56.81036369,27.06668903,69.20720198,7.645236734,0,Mint,Skip
51.32854825,23.44498039,71.53284221,10.21274302,2,Mint,Skip
49.54118677,27.18174834,40.45355006,5.128963046,1,Mint,Skip
37.64666885,29.01148729,33.11273932,6.926946326,3,Mint,Water_Today
45.28322082,20.13000085,35.62856792,7.026863133,3,Mint,Water_Tomorrow
49.79518403,29.59832036,59.21107887,9.933982093,1,Mint,Skip
46.31276926,29.1878839,69.4982962,7.054629763,3,Mint,Water_Tomorrow
26.52460138,32.94254492,40.80548088,5.986668879,2,Aloe,Skip
23.17220865,34.85675641,46.54698569,7.677166056,3,Aloe,Water_Tomorrow
18.35080777,29.62492061,57.01000833,11.17917326,10,Aloe,Water_Today
19.06649501,30.58471699,54.84055574,10.51096557,8,Aloe,Water_Today
24.54926312,19.63247743,77.37971122,7.704404841,7,Aloe,Water_Tomorrow
22.28512913,24.45551438,64.76305468,7.909544269,7,Aloe,Water_Tomorrow
28.8356597,25.77485807,39.24148308,8.075867237,0,Aloe,Skip
25.28888089,16.94441349,57.18930861,4.185113888,9,Aloe,Skip
28.24807876,19.32284229,45.10729105,9.922020718,1,Aloe,Skip
21.85013035,26.62204353,71.11902692,6.109240611,9,Aloe,Water_Today
22.38348927,21.7029841,61.77868448,9.332680706,8,Aloe,Water_Tomorrow
19.42846186,21.30465069,31.42401991,8.363397131,7,Aloe,Water_Today
23.29975596,30.0848713,43.03265004,4.974359429,5,Aloe,Water_Tomorrow
19.54028797,30.85475383,51.48767823,9.957180542,8,Aloe,Water_Today
26.33066101,27.29131176,46.41538245,11.57657114,0,Aloe,Skip
